1, ,1,01-01-2008 00:00,123,123456
808,Modulair vormingsaanbod arbeid,371,09-02-2010 16:13,VAD,VADMCL
809,Dienst Psycho-sociale aspecten,1302,11-02-2010 13:43,VAD,VADMCL
810,Dienst Arbeidsgeneeskunde,1302,11-02-2010 14:32,VAD,VADMCL
811,Nieuwsdienst - researchafdeling,1303,11-02-2010 15:16,VAD,VADMCL
812,Interne Dienst Preventie en Bescherming,1304,11-02-2010 15:23,VAD,VADMCL
813,Arbeidsrecht - Isabel PLETS,1306,11-02-2010 16:02,VAD,VADMCL
814,Internal Services,1308,11-02-2010 18:24,VAD,VADMCL
815,dienst Integrale Veiligheid,1309,11-02-2010 18:30,VAD,VADMCL
816,Preventiedienst,1311,12-02-2010 11:58,VAD,VADMCL
817,Medische dienst,1311,12-02-2010 11:59,VAD,VADMCL
818,Dienst Thuiszorg,1318,15-02-2010 14:30,ALT,ALTLDM
819,ouderenadviesraad,969,19-02-2010 12:56,KAS,KASJVV
820,Training department,1385,19-02-2010 14:21,VAD,VADMCL
821,Interne Dienst Preventie en Bescherming,1385,19-02-2010 14:21,VAD,VADMCL
822,Human Resources,1386,19-02-2010 15:45,VAD,VADMCL
823,Interne Dienst Preventie en Bescherming,1387,19-02-2010 16:32,VAD,VADMCL
824,Preventiedienst,1390,19-02-2010 17:44,VAD,VADMCL
825,Preventiedienst,1391,19-02-2010 17:47,VAD,VADMCL
826,LUCINA,1394,19-02-2010 18:25,VAD,VADMCL
827,Provinciaal Veiligheidscomité,527,19-02-2010 18:47,VAD,VADMCL
828,Medische dienst,1396,19-02-2010 19:11,VAD,VADMCL
829,Interne Dienst Preventie en Bescherming,1398,20-02-2010 20:56,VAD,VADMCL
830,Nationaal Opleidingscentrum,1400,20-02-2010 21:22,VAD,VADMCL
831,AD Humanisering van de Arbeid,1400,20-02-2010 21:24,VAD,VADMCL
832,OPH Oost-Vlaanderen - Coördinatiecomité,1401,20-02-2010 21:39,VAD,VADMCL
833,Provinciaal Comité Bevordering van de Arbeid,35,20-02-2010 21:50,VAD,VADMCL
834,Personeelsdienst,800,20-02-2010 22:01,VAD,VADMCL
835,Provinciaal Comité Bevordering van de Arbeid,984,20-02-2010 22:06,VAD,VADMCL
836,IPV Vormingsinstituut voedingsindustrie,1402,20-02-2010 22:16,VAD,VADMCL
837,AGORIA Oost- en West-Vlaanderen,1404,20-02-2010 22:33,VAD,VADMCL
838,AGORIA Brabant,1404,20-02-2010 22:33,VAD,VADMCL
839,AGORIA Antwerpen en Limburg,1404,20-02-2010 22:34,VAD,VADMCL
840,CCOAB Centrum Ondz.&Opleiding Arbeidsbetrekkingen,1406,21-02-2010 12:17,VAD,VADMCL
841,Preventie ,61,21-02-2010 13:46,VAD,VADMCL
842,Interne Dienst Preventie en Bescherming,1409,21-02-2010 14:10,VAD,VADMCL
843,Personeel en Logistiek,1413,21-02-2010 23:17,VAD,VADMCL
844,Agentschap voor Onderwijscommunicatie - Klasse,1417,23-02-2010 10:17,VAD,VADMCL
845,PreNNe,1418,23-02-2010 10:35,VAD,VADMCL
846,Spoor 21,1423,23-02-2010 18:14,VAD,VADMCL
847,Health and Safety,1425,23-02-2010 19:16,VAD,VADMCL
848,Afdeling Riscobeheersing,1427,23-02-2010 19:23,VAD,VADMCL
849,Interne Dienst Preventie en Bescherming,1437,24-02-2010 14:07,VAD,VADMCL
850,Dept. Economie en Management,1438,24-02-2010 14:24,VAD,VADMCL
851,web TV,1445,24-02-2010 14:50,VAD,VADMCL
852,Interne Dienst Preventie en Bescherming,1467,26-02-2010 12:02,VAD,VADMCL
853,Interne Dienst Preventie en Bescherming,1469,26-02-2010 15:34,VAD,VADMCL
854,Buitenschoolse kinderopvang Hib-Hop,747,05-03-2010 09:58,LEU,LEUJBO
855,Leerwerkbedrijf,1474,09-03-2010 10:31,VAD,VADMCL
856,Personeelsdienst,1486,12-03-2010 12:11,VAD,VADMCL
857,Gemeenschappelijke interne preventiedienst,956,22-03-2010 14:44,VAD,VADMCL
858,Human Resources,1490,22-03-2010 15:47,VAD,VADMCL
859,IDPB,1492,25-03-2010 13:39,VAD,VADMCL
860,IDPB,1493,25-03-2010 13:50,VAD,VADMCL
861,Afdeling interne zaken,1494,25-03-2010 14:53,VAD,VADMCL
862,wg lokaal beleid,330,30-03-2010 15:31,CAT,CATANS
863,sector onderwijs,765,31-03-2010 14:40,LEU,LEUGMA
864,Alle IG PW's Vlaams-Brabant,753,31-03-2010 15:22,LEU,LEUGMA
865,VRT Journaal,1303,01-04-2010 13:01,VAD,VADMCL
866,Radio 1,1303,01-04-2010 13:01,VAD,VADMCL
867,VIRALCO-project,1461,01-04-2010 17:55,VAD,VADMCL
868,IDPB,1533,02-04-2010 16:29,VAD,VADMCL
869,Jeugdhuis Ticket,580,07-04-2010 15:57,DEL,DELTDB
870,DOPO,680,12-04-2010 14:09,LAR,LAREVB
871,vormingsteam,1536,14-04-2010 14:39,ALT,ALTJDS
872,personeelsdienst,480,14-04-2010 15:27,ALT,ALTJDS
873,OKAN WERKGROEP DOS ,110,16-04-2010 15:01,CAD,CADMVS
874,RAAD,1540,16-04-2010 15:06,CAD,CADMVS
875,Human Resources,1541,22-04-2010 19:22,VAD,VADMCL
876,ONDER ONS ,89,23-04-2010 14:48,CAD,CADMVS
877,De lagune,1542,29-04-2010 11:13,ALT,ALTMLE
878,sociale werkplaats ploegsebaan 51 2930 Brasschaat,1545,29-04-2010 17:16,ALT,ALTMLE
879,beschutte werkplaats gemeentepark 6 2930 Brasschaa,1545,29-04-2010 17:17,ALT,ALTMLE
880,Service Assistance,1546,30-04-2010 10:48,VAD,VADMCL
881,Safety,1547,30-04-2010 15:00,VAD,VADMCL
882,STUURGROEP VERSLAVINGSPREVENTIE,215,11-05-2010 13:09,CAD,CADKKE
883,PROVINCIALE JEUGDDIENST,96,12-05-2010 15:00,CAD,CADDFR
884,PROVINCIALE SPORTDIENST,96,12-05-2010 15:01,CAD,CADDFR
885,Medische dienst,1569,20-05-2010 13:41,VAD,VADMCL
886,gezondheid en veiligheid,800,27-05-2010 12:50,VAD,VADKIM
887,JoJo's,480,27-05-2010 17:16,ALT,ALTCCA
888,WERKGROEP LOKAAL BELEID,46,31-05-2010 11:02,CAD,CADKKE
889,LSM,91,02-06-2010 13:04,CAD,CADKBO
890,Preventiedienst Lier,1599,07-06-2010 16:25,GEE,GEETCO
891,Jongerenbeurs Olen,1600,07-06-2010 16:28,GEE,GEETCO
892,Jongerenbeurs Turnhout,1600,07-06-2010 16:28,GEE,GEETCO
893,Project Bijzondere Jeugdzorg,1596,07-06-2010 16:31,GEE,GEETCO
894,Groepje laatste jaar studenten 21-05-2010,1601,07-06-2010 16:33,GEE,GEETCO
895,ACV-jongeren,1602,14-06-2010 16:54,LEU,LEUJBO
896,Drughulp Eerste lijn,1603,16-06-2010 15:30,GEE,GEETCO
897,Internal Safety ,1607,18-06-2010 18:51,VAD,VADMCL
898,werkgroep consult,351,24-06-2010 13:09,AHA,AHAIVR
899,Dagelijks Bestuur,420,24-06-2010 13:13,AHA,AHAIVR
900,CAFT,1630,01-07-2010 14:47,MEA,MEAEVE
901,CANO centrum Neerhof,1630,01-07-2010 14:52,MEA,MEAEVE
902,De Regenboog,1627,01-07-2010 14:48,MEA,MEAEVE
903,De Nieuwe Vaart,1627,01-07-2010 14:50,MEA,MEAEVE
904,Dagcentra De Schans en De Schommel,1627,01-07-2010 14:51,MEA,MEAEVE
905,PAT,1630,01-07-2010 14:53,MEA,MEAEVE
906,Begeleid Zelfstandig Wonen,1630,01-07-2010 14:53,MEA,MEAEVE
907,Thuisbegeleiding,1630,01-07-2010 14:54,MEA,MEAEVE
908,Human Resources,1645,05-07-2010 11:31,VAD,VADMCL
909,WG ifv vroeginterventieproject met GGZ W&D,1647,05-07-2010 13:45,CAT,CATANS
910,Team Intergemeentelijke Preventiewerkers ,388,05-07-2010 14:03,CAT,CATANS
911,PRIMA,388,05-07-2010 14:09,CAT,CATANS
912,Drugpunt Waas,394,28-10-2010 15:00,CAT,CATANS
913,Beheerscomité Lokeren-Berlare-Zele,393,05-07-2010 14:32,CAT,CATANS
914,Human Resources,1651,06-07-2010 10:39,VAD,VADMCL
915,Occupational Health ,1652,06-07-2010 11:19,VAD,VADMCL
916,Mastenhof OBC,1658,07-07-2010 14:34,ALT,ALTCCA
917,Brandweer,482,07-07-2010 14:49,ALT,ALTCCA
918,Straathoekwerkers,1669,08-07-2010 11:18,ALT,ALTCCA
919,Respect 16 campagne,510,08-07-2010 14:06,ALT,ALTCCA
920,Studiedag ,371,12-07-2010 09:22,VAD,VADMDB
921,overleg preventie-vroeginterventie,34,12-07-2010 10:38,ALT,ALTCDM
922,Druglink,34,12-07-2010 11:07,ALT,ALTCDM
923,PERSONEELSDIENST,1679,13-07-2010 13:27,CAD,CADMVS
924,LAGERE SCHOOL MONTENAKEN,104,13-07-2010 15:03,CAD,CADMVS
925,Provinciaal overleg,371,14-07-2010 15:33,VAD,VADEVA
926,WERKGEVERS-WERKNEMERS OVERLEG,91,16-07-2010 10:11,CAD,CADMVS
927,DE WINNING,240,16-07-2010 10:23,CAD,CADMVS
928,PREVENTIEWERK,1692,16-07-2010 10:25,CAD,CADMVS
930,Interne Dienst Preventie en Bescherming,1419,16-07-2010 14:20,VAD,VADMCL
931,Dagelijks Bestuur,330,16-07-2010 16:54,CAT,CATMAR
932,Drugoverleg Blankenberge-Zuienkerke,680,10-11-2010 16:35,LAR,LAREVB
933,BOVENBOUW,331,20-07-2010 09:59,CAD,CADKJA
934,SECUNDAIR ONDERWIJS,251,20-07-2010 15:11,CAD,CADKJA
935,JEUGDDIENST,247,26-07-2010 12:59,CAD,CADKJA
936,INTERNAAT LYCEUM GENK,610,26-07-2010 15:45,CAD,CADEGI
937,SCHOOL,610,26-07-2010 15:48,CAD,CADEGI
938,WERKGROEP DRUGBELEID,1710,27-07-2010 11:33,CAD,CADEGI
939,Politieschool,1715,04-08-2010 15:35,AHA,AHAADI
940,"overleg Tabak, Alcohol en Drugs (TAD)",510,05-08-2010 09:46,ALT,ALTCDM
941,project webbased leertraject VIGeZ,602,06-08-2010 11:42,VAD,VADJCL
942,denktank motivatie,371,06-08-2010 12:35,VAD,VADJCL
943,bachelor maatschappelijke veiligheid,1723,06-08-2010 13:26,VAD,VADJCL
944,Forensisch team,473,10-08-2010 10:51,ALT,ALTCDM
945,drugprojecten bjz,371,10-08-2010 15:09,VAD,VADIBA
946,Vormingsdienst VVSG,800,10-08-2010 15:27,VAD,VADIBA
947,EHBO medewerkers,1728,10-08-2010 15:30,AAL,AALJCA
948,PRENNE GENT OVL,1068,10-08-2010 16:07,CAT,CATRUG
949,COME,1052,10-08-2010 16:13,CAT,CATRUG
950,HRM  standplaats Melle,1733,10-08-2010 22:28,CAT,CATRUG
951,CPBW,332,10-08-2010 23:37,CAT,CATRUG
952,CAT,332,10-08-2010 23:59,CAT,CATRUG
953,De Vest YOT,1107,11-08-2010 17:16,PRI,PRIVDA
954,Oost,1107,11-08-2010 17:19,PRI,PRIVDA
955,leidinggevenden,1796,24-12-2010 14:29,AHA,AHAJCA
956,Colruyt EHBO medewerkers,424,31-08-2010 10:05,AHA,AHAJCA
957,BIVV,1800,07-09-2010 13:41,VAD,VADJOS
958,Vitalsounds,1800,07-09-2010 13:42,VAD,VADJOS
959,Vagga Altox,1800,07-09-2010 13:42,VAD,VADJOS
960,Vagga,691,07-09-2010 14:08,VAD,VADJOS
961,OK,1815,01-10-2010 11:48,VAD,VADMCL
962,deelwerking Houba,1822,11-10-2010 18:33,AHA,AHAIVR
963,Interne Dienst Preventie en Bescherming,1823,12-10-2010 16:50,VAD,VADMCL
964,convenant,64,18-10-2010 09:57,VAD,VADMGE
965,gezondheidsinspectie,588,18-10-2010 12:31,VAD,VADMGE
966,projecten,64,18-10-2010 12:38,VAD,VADMGE
967,Departement Psychosociale Aspecten,1827,18-10-2010 14:06,VAD,VADMCL
968,BUURTOPBOUW WERK MEULENBERG,130,18-10-2010 15:06,CAD,CADTCH
969,WIJKTEAM MEULENBERG HOUTHALEN,130,18-10-2010 15:12,CAD,CADTCH
970,WIJKTEAM STANDAARD HOUTHALEN-HELCHTEREN,130,18-10-2010 15:24,CAD,CADTCH
971,DIVERSITEITSRAAD HOUTHALEN-HELCHTEREN,130,18-10-2010 15:52,CAD,CADTCH
972,Nicole Vettenburg,992,18-10-2010 16:30,VAD,VADMGE
973,Raad van Bestuur,330,25-10-2010 10:25,CAT,CATMAR
974,Stuurgroep Drugs Gent,1849,25-10-2010 10:34,CAT,CATMAR
975,werkgroep ocmw,351,26-10-2010 11:35,AHA,AHAADI
976,werkgroep BJZ,351,26-10-2010 11:38,AHA,AHAADI
977,ondersteunen Johan Vaneven,393,28-10-2010 14:42,CAT,CATANS
978,Samenlevingsopbouw ,1855,29-10-2010 18:54,VAD,VADMCL
979,Colruyt leidinggevenden,424,04-03-2011 16:19,AHA,AHAADI
981,'t Vlierke,1627,09-11-2010 14:30,MEA,MEAEVE
982,De Stapsteen,676,10-11-2010 16:40,LAR,LAREVB
983,AC stad,537,12-11-2010 12:22,DEL,DELTDB
984,Stedelijk Onderwijs,1855,15-11-2010 17:28,VAD,VADMCL
985,Human Resources,1867,16-11-2010 14:07,VAD,VADMCL
986,sector uitgaan,351,17-11-2010 12:20,AHA,AHALDR
987,Personeelsdienst,1871,18-11-2010 12:55,VAD,VADMCL
988,Sociale dienst,1872,18-11-2010 13:08,VAD,VADMCL
989,HRM,1873,19-11-2010 14:17,VAD,VADMCL
990,Pegode huis Schilde,1877,24-11-2010 14:26,ALT,ALTMLE
991,Pegode huis Edegem ,1877,24-11-2010 14:26,ALT,ALTMLE
992,DRUGLINK,473,24-11-2010 14:37,ALT,ALTMLE
993,Research section,1899,30-11-2010 15:59,VAD,VADMCL
994,De living,810,30-11-2010 16:14,LEU,LEUJBO
995,Msoc,1669,01-12-2010 15:01,ALT,ALTMLE
996,spuitenruil,1669,01-12-2010 15:01,ALT,ALTMLE
997,bubbels en babbels ,1669,01-12-2010 15:02,ALT,ALTMLE
998,genderproject,1669,01-12-2010 15:02,ALT,ALTMLE
999,Jeugddienst - Jeroen Kersschot,558,03-12-2010 10:43,DEL,DELTDB
1000,OCMW - Inge Baeten,545,03-12-2010 10:47,DEL,DELTDB
1001,HRM,1915,06-12-2010 16:49,VAD,VADMCL
1002,Overleg Gokken,510,10-12-2010 11:37,ALT,ALTCCA
1003,MPI,1924,14-12-2010 13:06,AHA,AHAADI
1004,BuSO,1924,14-12-2010 13:06,AHA,AHAADI
1005,BuBao,1924,14-12-2010 13:06,AHA,AHAADI
1006,Werkgroep planmatig werken,545,15-12-2010 11:16,DEL,DELTDB
1007,CDO Berchem,615,15-12-2010 11:45,ALT,ALTCCA
1008,ECAT,860,16-12-2010 01:46,MEC,MECPAE
1010,RIMO,103,17-12-2010 15:02,CAD,CADMVS
1011,SOCIALE ECONOMIE ,1933,17-12-2010 15:09,CAD,CADMVS
1012,WESTHUIS BERINGEN,223,17-12-2010 16:15,CAD,CADJAE
1013,TERUGKOMGROEP,91,17-12-2010 16:31,CAD,CADDDA
1014,HUMANISTISCH VRIJZINNIGE VERENIGING,228,17-12-2010 16:43,CAD,CADJAE
1015,VIVO BEURS,96,20-12-2010 12:23,CAD,CADDDA
1016,IDPB,1940,20-12-2010 14:15,VAD,VADMCL
1017,WG studenten en alcohol,371,20-12-2010 15:35,VAD,VADIBE
1018,OCMW,87,20-12-2010 16:17,CAD,CADDDA
1019,kinderteam Halle,420,21-12-2010 10:09,AHA,AHAIVR
1020,TAKE CARE,91,21-12-2010 10:21,CAD,CADDFR
1021,werkgroep lokale overheid,432,21-12-2010 10:44,ALT,ALTMDC
1022,Dienst welzijn en gezondheid,502,21-12-2010 11:02,ALT,ALTMDC
1023,LO Lochristi,385,21-12-2010 14:06,CAT,CATMTO
1024,vorming,330,21-12-2010 15:30,CAT,CATMTO
1025,WG onderwijs,330,21-12-2010 15:35,CAT,CATMTO
1026,werkgroep hoger onderwijs,432,22-12-2010 09:56,ALT,ALTLDM
1027,werkgroep schools milieu,1953,22-12-2010 10:51,ALT,ALTLDM
1028,GOP Noord,1953,22-12-2010 11:01,ALT,ALTLDM
1029,Logonale GOP,1953,22-12-2010 11:06,ALT,ALTLDM
1030,Interlokale vereniging drugpreventie Pajottenland,1967,22-12-2010 11:49,VLB,VLBRRE
1031,Interlokale vereniging drugprev.Noord-Pajottenland,1967,22-12-2010 11:49,VLB,VLBRRE
1032,Interlok. veren. drugprev. Boortm-Haacht-Keerberge,1967,22-12-2010 11:50,VLB,VLBRRE
1033,Interlok. veren. drugprev. Kampenh-Steenok-Zemst,1967,22-12-2010 11:51,VLB,VLBRRE
1034,Interlok. veren. drugprev. 5 faciliteitengemeenten,1967,22-12-2010 11:51,VLB,VLBRRE
1035,Interlok. veren. drugprev. Rotselaar-Tremelo-Begij,1967,22-12-2010 11:52,VLB,VLBRRE
1036,Drugnetwerk,1974,23-12-2010 11:09,CAT,CATMTO
1037,werkgroep alcohol bekijk het eens nuchter,446,23-12-2010 14:50,LAR,LARTHU
1038,stuurgroep,1634,23-12-2010 14:55,LAR,LARTHU
1039,werkgroep hoger onderwijs (studenten en alcohol),450,23-12-2010 15:09,LAR,LARTHU
1040,WG Eerstelijn / vroeginterventie,371,28-12-2010 09:42,VAD,VADTDE
1041,WG Politie en Justitie,371,28-12-2010 09:43,VAD,VADTDE
1042,Gemeenschapswachten,1056,28-12-2010 11:20,GEE,GEETCO
1043,Straathoekwerk,509,29-12-2010 16:40,ALT,ALTJDS
1044,Scholenoverleg,848,30-12-2010 09:54,ALT,ALTJDS
1045,Q-label antwerpen,510,30-12-2010 09:58,ALT,ALTJDS
1046,Geestig gestoord,1000,30-12-2010 10:28,ALT,ALTJDS
1047,Campus Irishof (KTA + Internaat),1992,30-12-2010 10:49,ALT,ALTJDS
1048,Welzijnsfiches,625,30-12-2010 11:00,ALT,ALTJDS
1049,werkgroep basisvorming,432,30-12-2010 12:07,ALT,ALTJDS
1050,Jongeren / outreachwerkers,509,30-12-2010 13:47,ALT,ALTJDS
1051,Werkgroep drugbeleid,431,30-12-2010 14:25,ALT,ALTJDS
1052,Club Health and Media,1994,30-12-2010 14:32,ALT,ALTJDS
1053,project studenten ortho,1951,31-12-2010 11:23,CAT,CATMTO
1054,WG hoger onderwijs,330,31-12-2010 12:20,CAT,CATMTO
1055,WG Drugpreventie,540,03-01-2011 10:08,DEL,DELCDE
1056,LOGO Waasland,566,03-01-2011 11:18,DEL,DELCDE
1057,ad hoc werkgroep project allochtonen,371,03-01-2011 12:11,VAD,VADIBA
1058,OLV Presentatie Handel,2002,03-01-2011 14:14,DEL,DELCDE
1059,OLV Presentatie Humaniora,2002,03-01-2011 14:14,DEL,DELCDE
1060,Vitalsounds,624,04-01-2011 14:49,VAD,VADJOS
1061,Breakline,624,04-01-2011 14:50,VAD,VADJOS
1062,stad Gent,624,04-01-2011 14:50,VAD,VADJOS
1064,Departement Lerarenopleiding,2011,04-01-2011 15:20,VAD,VADMDB
1065,Competentie ontwikkeling / Cathy Camertyn,819,04-01-2011 16:06,VAD,VADMDB
1066,Roke kruis,371,04-01-2011 17:04,VAD,VADJOS
1068,Werkgroep eindejaarscampagne alcoholpreventie,1050,05-01-2011 15:57,VLB,VLBRRE
1069,INTEGRATIEDIENST,130,05-01-2011 15:58,CAD,CADSTU
1070,WIJKTEAM HOUTHALEN-OOST,130,05-01-2011 16:20,CAD,CADSTU
1071,INTERCULTURELE RAAD,223,05-01-2011 16:37,CAD,CADSTU
1073,VZW DRIEHOEK,130,05-01-2011 17:25,CAD,CADSTU
1074,BUURTHUIS SCHOONBEEK,228,05-01-2011 17:37,CAD,CADSTU
1076,SINT-GERARDUS,286,06-01-2011 14:30,CAD,CADCBA
1077,IKSO,1674,06-01-2011 14:36,CAD,CADCBA
1078,permanente werkgroep psychiatrie,2015,06-01-2011 15:16,VAD,VADMGE
1079,DIC III,2014,06-01-2011 15:20,VAD,VADMGE
1080,CGG,371,06-01-2011 15:34,VAD,VADMGE
1081,TAD,371,06-01-2011 16:06,VAD,VADMGE
1082,geschreven pers,2018,06-01-2011 17:18,VAD,VADMGE
1083,tv,2018,06-01-2011 17:18,VAD,VADMGE
1084,radio,2018,06-01-2011 17:18,VAD,VADMGE
1085,infosessie arbeid,440,07-01-2011 13:26,NWV,NWVRDV
1086,Begeleiding Thuislozen,2027,08-01-2011 20:48,LAR,LAREVB
1087,werkgroep beleidsplan,453,10-01-2011 13:05,NWV,NWVRDV
1088,stuff,453,10-01-2011 13:49,NWV,NWVRDV
1089,drugoverleg,444,12-01-2011 12:21,NWV,NWVNVM
1090,WG lokaal beleid,450,13-01-2011 13:43,NWV,NWVNVM
1091,drugoverleg,469,13-01-2011 13:55,NWV,NWVNVM
1092,campus oostende,2035,13-01-2011 14:02,NWV,NWVNVM
1093,Sociale dienst,1278,13-01-2011 14:31,NWV,NWVNVM
1095,WG Fuif,1028,13-01-2011 14:43,NWV,NWVNVM
1096,Beleid arbeid,443,14-01-2011 08:50,NWV,NWVRDV
1097,training motiverende,1277,14-01-2011 09:01,NWV,NWVRDV
1098,Leuvens Instituut voor criminologie (LINC),991,14-01-2011 10:13,VAD,VADEDD
1099,CAW jeugdhaven en de  Korre,2040,14-01-2011 14:15,NWV,NWVNVM
1100,Opleiding Sociaal Werk,2041,14-01-2011 15:08,NWV,NWVNVM
1101,WG trip,453,14-01-2011 15:34,NWV,NWVNVM
1102,Preventiedienst,2043,17-01-2011 11:03,VAD,VADMCL
1103,Reccer,332,17-01-2011 11:44,CAT,CATCHK
1104,jeugdraad Oostende,440,18-01-2011 11:49,NWV,NWVNVM
1105,VTI Deeltijds Oostende,2062,18-01-2011 13:46,NWV,NWVNVM
1106,campus Ledeganck - Lerarenopleiding,2067,19-01-2011 11:05,CAT,CATRUG
1107,werkgroep onderwijs,756,19-01-2011 14:04,LEU,LEUGMA
1108,werkgroep grenzen stellen,756,19-01-2011 14:04,LEU,LEUGMA
1109,werkgroep drugs in beweging,756,19-01-2011 14:04,LEU,LEUGMA
1110,VAD preventieteam,756,19-01-2011 14:12,LEU,LEUGMA
1111,werkgroep basisvorming,756,19-01-2011 14:36,LEU,LEUGMA
1112,werkgroep intrafamiliaal geweld en alcohol,756,19-01-2011 14:41,LEU,LEUGMA
1113,werkgroep OCMW,756,19-01-2011 14:44,LEU,LEUGMA
1114,Werkgroep onderwijs,2070,20-01-2011 13:33,ROE,ROEEVA
1115,Werkgroep hulpverlening,2070,20-01-2011 13:33,ROE,ROEEVA
1116,Stuurgroep Lokaal Drugoverleg,2070,20-01-2011 13:34,ROE,ROEEVA
1117,Algemene vergadering Lokaal Drugoverleg,2070,20-01-2011 13:34,ROE,ROEEVA
1118,Locoregionale uitv. Vlaamse Suicidepreventie,2072,20-01-2011 15:18,CAT,CATRUG
1119,JEUGDDIENST,87,21-01-2011 10:28,CAD,CADNAE
1121,Campus Brusselsepoortstraat,1020,24-01-2011 10:40,CAT,CATRUG
1122,Spitaalpoortstraat KIDZ,2054,24-01-2011 10:57,CAT,CATRUG
1123,WG Drugtesting,330,24-01-2011 11:18,CAT,CATRUG
1124,campus De Toren,1975,24-01-2011 11:24,CAT,CATRUG
1125,Gezondheidsdienst,1014,24-01-2011 11:31,CAT,CATRUG
1126,campus Voskenslaan,2067,24-01-2011 11:39,CAT,CATRUG
1127,campus Loofblommestraat,1030,24-01-2011 12:05,CAT,CATRUG
1128,Sociaal Huis,2091,24-01-2011 12:30,CAT,CATRUG
1129,vakgroep Maatschappelijke Gezondheidkunde,1151,24-01-2011 13:16,CAT,CATRUG
1130,afd Latem/Deurle,2100,24-01-2011 16:32,CAT,CATRUG
1131,campus St-Annaplein,1020,25-01-2011 10:28,CAT,CATRUG
1132,Jeugddienst,1014,25-01-2011 10:45,CAT,CATRUG
1133,Deurle/Latem,2104,25-01-2011 10:57,CAT,CATRUG
1134,Onderzoeksplatform,330,25-01-2011 15:19,CAT,CATRUG
1135,SAS Sociale dienst van OCMW (middelengebruik),1752,27-01-2011 12:10,PRI,PRIVDA
1136,EDICT,2137,28-01-2011 10:44,CAD,CADKBO
1137,JOC De Lane,2027,28-01-2011 13:36,NWV,NWVGLA
1138,preventiedienst,2148,28-01-2011 14:21,NWV,NWVGLA
1139,Jeugdhuis,1862,28-01-2011 14:35,NWV,NWVGLA
1140,Jeugddienst Wervik,459,28-01-2011 14:43,NWV,NWVGLA
1141,LDC Hofland,444,28-01-2011 15:26,NWV,NWVGLA
1142,Minderheden Adviesraad (MARO),440,28-01-2011 16:30,NWV,NWVGLA
1144,Houba,1107,31-01-2011 14:31,PRI,PRIVDA
1145,Brussel Oost,1107,31-01-2011 15:05,PRI,PRIVDA
1146,Werkgroep ECAT,450,03-02-2011 12:09,LAR,LARIHI
1147,PAROCHIE WIJKKANTOOR MEULENBERG,130,03-02-2011 15:17,CAD,CADTCH
1148,GDPBW Psychosociale Dienst  ,2161,03-02-2011 15:31,VAD,VADMCL
1149,WIJKFOCUS MEULENBERG ,130,03-02-2011 16:19,CAD,CADTCH
1150,CAD,2162,07-02-2011 10:56,CAD,CADCBA
1151,verantwoordelijke Mechelen,1423,08-02-2011 08:54,VAD,VADMCL
1152,IDPB,2164,08-02-2011 08:55,VAD,VADMCL
1153,IDPB,2166,08-02-2011 09:04,VAD,VADMCL
1154,TAKE CARE,301,08-02-2011 12:59,CAD,CADCBA
1155,Ambulant Centrum,2168,08-02-2011 16:13,CAT,CATMAR
1156,Therapeutische Gemeenschap,2168,08-02-2011 16:15,CAT,CATMAR
1157,Stuurgroep Keep it clean,2105,08-02-2011 16:25,CAT,CATMAR
1158,Dienst Gezondheidsbeleid,2170,08-02-2011 16:27,VAD,VADJRO
1159,Cocaïneproject,2168,08-02-2011 16:56,CAT,CATMAR
1160,Programmacommissie arbeid,756,09-02-2011 13:33,LEU,LEUJBO
1161,werkgroep lokaal beleid,756,09-02-2011 13:33,LEU,LEUJBO
1162,Human Resources,2177,10-02-2011 18:33,VAD,VADMCL
1163,ECAT-overleg,756,14-02-2011 11:23,LEU,LEUSLE
1164,werkgroep HOGER ONDERWIJS,756,14-02-2011 11:24,LEU,LEUSLE
1165,werkgroep CONSULT,756,14-02-2011 11:24,LEU,LEUSLE
1166,werkgroep BJZ,756,14-02-2011 12:25,LEU,LEUSLE
1167,sociale economie,751,14-02-2011 12:48,LEU,LEUSLE
1168,Studiedienst,2181,15-02-2011 15:18,VAD,VADMCL
1169,Overleg VAD-directies,756,15-02-2011 20:18,LEU,LEUMCO
1170,De Kastelein,1627,16-02-2011 10:29,MEA,MEAEVE
1171,LO_Erpe Mere,389,28-02-2011 11:15,CAT,CATANS
1172,Stuurgroep preventie,389,28-02-2011 11:25,CAT,CATANS
1173,Studiedienst ,2189,01-03-2011 17:23,VAD,VADMCL
1174,regio Pajottenland,1979,02-03-2011 12:00,AHA,AHAADI
1175,Brusselse Lokale Dienstencentra,2197,21-03-2011 09:04,VAD,VADMCL
1176,CID,2198,21-03-2011 15:32,VAD,VADMCL
1177,WG Onderwijs,2199,25-03-2011 10:12,NWV,NWVRDV
1178,WG + café,2199,25-03-2011 10:12,NWV,NWVRDV
1179,WG Bijzondere Jeugdzorg,2199,25-03-2011 10:13,NWV,NWVRDV
1181,Adviesraad,2199,25-03-2011 10:17,NWV,NWVRDV
1182,KG Adviesraad,2199,25-03-2011 10:17,NWV,NWVRDV
1183,AD HOC WG Intervisie,2199,25-03-2011 10:24,NWV,NWVRDV
1184,Preventiewerkersoverleg,2199,25-03-2011 10:19,NWV,NWVRDV
1185,Overleg Preventiedienst-CGG,2199,25-03-2011 10:19,NWV,NWVRDV
